Time (ms),RMS Speed (m/s)
41.666666666666664,0.99954164
58.33333333333332,0.5455343
87.50000000000001,0.65800697
100.00000000000003,0.88650745
104.1666666666667,0.91753477
158.33333333333331,0.7688287
174.99999999999994,0.44832316
187.49999999999991,0.88575673
199.9999999999999,0.6430509
212.49999999999986,0.7732088
224.99999999999983,0.86283463
299.99999999999994,0.86833316
350.00000000000017,0.65175676
366.6666666666669,0.833197
375.0000000000003,0.59561664
391.666666666667,0.23933907
400.0000000000004,0.63469046
404.1666666666671,0.800262
412.50000000000045,0.7494969
425.0000000000005,0.21138056
437.50000000000057,0.7834654
462.5000000000007,0.29265523
491.6666666666675,0.95437825
525.0000000000008,0.4082952
533.333333333334,0.6356231
550.0000000000006,0.15997331
558.3333333333338,0.805908
566.6666666666671,0.7189596
575.0000000000003,0.6664418
579.166666666667,0.15825614
604.1666666666667,0.16463882
620.8333333333333,0.8908335
645.833333333333,0.7589417
658.3333333333329,0.4071339
666.6666666666662,0.44669205
674.9999999999994,0.5410653
695.8333333333326,0.68120277
720.8333333333323,0.33458856
724.999999999999,0.15482302
729.1666666666656,0.5554631
733.3333333333322,0.8696991
741.6666666666655,0.15718973
745.8333333333321,0.24867277
758.333333333332,0.42020288
766.6666666666653,0.91069627
770.8333333333319,0.6957583
774.9999999999985,0.7410194
791.666666666665,0.19455807
804.1666666666649,0.6673419
808.3333333333316,0.15184008
816.6666666666648,0.71662265
849.9999999999978,0.6064939
862.4999999999977,0.5185385
874.9999999999976,0.88793325
899.9999999999974,0.39823633
912.4999999999973,0.7769676
920.8333333333305,0.5574422
924.9999999999972,0.77222174
962.4999999999968,0.9177658
966.6666666666634,0.7600616
1058.3333333333303,0.30122107
1074.9999999999973,0.15300295
1079.166666666664,0.52863955
1087.4999999999975,0.86500233
1137.4999999999984,0.6233889
1145.833333333332,0.91293406
1166.6666666666656,0.48001423
1170.8333333333323,0.74463314
1191.666666666666,0.8757002
1199.9999999999995,0.15246327
1208.333333333333,1.1024679
1216.6666666666665,0.90406907
1225.0,0.73776656
1275.000000000001,0.6601068
1300.0000000000014,1.1133959
1304.166666666668,1.2083286
1341.6666666666688,0.8370417
1362.5000000000025,0.5658774
1366.6666666666692,0.5553706
1370.833333333336,0.6957482
1379.1666666666695,0.51137614
1391.6666666666697,1.1384047
1420.833333333337,0.7698324
1441.6666666666706,0.29530075
1445.8333333333374,0.9530045
1450.000000000004,0.46405223
1458.3333333333376,0.86033875
1487.5000000000048,0.15150003
1512.5000000000052,0.7493373
1516.666666666672,0.3530952
1541.6666666666724,0.5339796
1554.1666666666727,0.4179641
1566.6666666666729,0.66200846
1570.8333333333396,0.8775227
1575.0000000000064,0.90076536
1604.1666666666736,0.92017025
1633.3333333333408,0.81682277
1637.5000000000075,0.6846793
1670.8333333333414,0.70621794
1691.6666666666752,0.9105388
1704.1666666666754,0.16053675
1716.6666666666756,0.42999235
1725.000000000009,0.46199948
1750.0000000000095,0.68792814
1770.8333333333433,0.87996906
1816.6666666666774,0.47948292
1845.8333333333446,0.25001547
1850.0000000000114,0.7350599
1866.6666666666783,0.15999758
1875.0000000000118,0.9280627
1916.6666666666792,0.540182
1925.0000000000127,0.7125697
1933.3333333333462,0.8552608
1937.500000000013,0.51862246
1966.6666666666802,0.46257097
1983.3333333333471,0.88968056
2000.000000000014,0.20764126
2025.0000000000146,0.7277037
2033.333333333348,0.15998307
2050.000000000015,0.7208833
2075.000000000014,0.46076563
2104.1666666666797,0.7927015
2145.833333333345,0.9944312
2179.166666666677,0.71739876
2195.833333333343,0.25953555
2225.0000000000086,0.6103389
2233.3333333333417,0.9165516
2312.5000000000055,0.6840023
2320.8333333333385,0.43581328
2341.666666666671,0.6564102
2354.1666666666706,0.6815319
2387.5000000000027,0.28475142
2416.6666666666683,0.71356195
2420.833333333335,1.1208582
2437.500000000001,0.91050005
2458.3333333333335,0.7685715
2499.9999999999986,1.0592197
2508.3333333333317,0.38965473
2516.6666666666647,0.21609761
2537.4999999999973,0.39943787
2549.999999999997,0.924626
2562.4999999999964,0.56505364
2570.8333333333294,0.78549236
2624.999999999994,0.6660576
2695.833333333325,0.76295245
2712.499999999991,0.86253667
2733.3333333333235,0.782739
2737.49999999999,0.6126947
2745.833333333323,0.3880447
2783.3333333333217,0.39844868
2795.833333333321,0.7466783
2808.3333333333208,0.8462331
2820.8333333333203,0.7601738
2837.4999999999864,0.45802334
2849.999999999986,0.8608086
2854.1666666666524,0.8268655
2858.333333333319,0.81192756
2866.666666666652,0.6179141
2870.8333333333185,0.47956905
2899.999999999984,0.78789216
2904.1666666666506,0.15141988
2945.8333333333157,0.6674858
2954.166666666649,0.22517307
2974.9999999999814,0.22619356
2979.166666666648,0.49160478
2987.499999999981,0.35508364
3004.166666666647,0.14998217
3016.6666666666465,0.23317999
3041.6666666666456,0.96881336
3054.166666666645,0.15051898
3083.3333333333107,0.8509343
3095.8333333333103,0.1562127
3104.1666666666433,1.1588168
3108.33333333331,0.37862283
3124.999999999976,0.5894849
3141.666666666642,0.186268
3158.333333333308,0.5298912
3166.666666666641,0.9102276
3170.8333333333076,0.54168284
3237.499999999972,1.2729614
3283.3333333333035,0.16759741
3320.833333333302,0.8854388
3341.6666666666347,0.8477294
3383.3333333333,0.7628922
3441.666666666631,0.79558074
3445.8333333332976,0.9290977
3487.4999999999627,0.67798674
3533.3333333332944,0.6024701
3541.6666666666274,0.584939
3549.9999999999604,0.16250108
3566.6666666666265,0.9439265
3587.499999999959,0.771749
3624.9999999999577,0.5410413
3658.33333333329,0.59993136
3666.666666666623,0.67866653
3691.666666666622,0.7648527
3708.333333333288,0.6133401
3712.4999999999545,0.15228495
3716.666666666621,0.24062711
3737.4999999999536,0.47626793
3749.999999999953,0.7563662
3754.1666666666197,0.99593717
3799.9999999999513,0.46092227
3812.499999999951,0.67756516
3816.6666666666174,0.89740354
3841.6666666666165,0.38131708
3870.833333333282,0.47477135
3891.6666666666147,0.830069
3899.9999999999477,0.59527975
3912.4999999999472,0.7324979
3929.1666666666133,0.93045586
3937.4999999999463,1.3948624
3945.8333333332794,0.6079098
3949.999999999946,0.48034605
3954.1666666666124,0.6607682
3962.4999999999454,0.7322
3974.999999999945,0.7344284
3991.666666666611,1.0517994
4016.66666666661,0.987785
4049.9999999999422,0.26835302
4108.333333333275,0.4658653
4154.1666666666115,0.15065038
4158.3333333332785,0.93584317
4179.166666666613,1.0321096
4183.33333333328,0.88286346
4191.666666666614,0.7883356
4199.999999999948,0.18642999
4208.333333333282,0.3019794
4212.499999999949,0.15319242
4237.499999999951,0.15013808
4258.333333333286,0.6395642
4262.499999999953,0.5064799
4266.66666666662,0.57278335
4279.166666666621,0.7004426
4287.4999999999545,0.14754796
4299.999999999955,0.8824978
4337.499999999958,0.16361071
4354.166666666626,0.4651385
4358.333333333293,0.9864839
4374.999999999961,0.67040586
4383.333333333295,0.73032427
4408.333333333297,0.46892154
4420.833333333298,0.3383299
4424.9999999999645,0.6623491
4474.999999999968,0.35907584
4504.166666666637,1.0321469
4516.666666666638,0.71626
4533.333333333306,0.24645707
4566.6666666666415,0.3632122
4574.999999999975,0.63703966
4599.999999999977,0.2981609
4604.166666666644,0.7017395
4633.333333333313,0.9115059
4658.333333333315,0.70548606
4695.833333333318,0.6914192
4699.9999999999845,0.8184156
4733.33333333332,0.7083442
4749.999999999988,1.027893
4774.99999999999,0.91231126
4783.333333333324,0.22003338
4795.833333333325,0.8599411
4804.166666666659,0.91692376
4849.999999999995,0.6388343
4899.999999999999,1.0155865
4904.166666666666,1.0618641
4908.333333333333,0.56003445
4958.333333333337,1.0365877
4983.3333333333385,0.98590064
4987.5000000000055,0.9939447
4995.833333333339,0.39842948
5000.000000000006,0.7851647
5037.500000000009,0.60252374
5041.666666666676,0.20755984
5045.833333333343,0.14259352
5066.666666666678,0.9592765
5075.000000000012,1.2627453
5091.66666666668,1.0868552
5095.833333333347,0.8794485
5133.333333333349,1.0765494
5141.666666666683,0.8383172
5150.000000000017,0.6260876
5158.333333333351,0.8029091
5195.833333333354,0.41253927
5204.166666666688,0.41919863
5212.500000000022,0.53518534
5225.000000000023,0.7500252
5237.500000000024,0.6583618
5250.000000000025,0.60155064
5266.666666666692,1.047471
5287.500000000027,0.4579372
5291.666666666694,0.43739867
5300.000000000028,0.68024516
5325.00000000003,0.7562842
5370.833333333367,0.19569197
5404.166666666702,0.5103836
5437.500000000038,0.87314135
5445.833333333372,0.6848813
5454.166666666706,1.1825035
5470.833333333374,0.16403162
5512.500000000044,1.0128096
5516.666666666711,0.32183307
5520.833333333378,1.0174052
5525.000000000045,0.8921714
5579.166666666715,0.8137084
5633.333333333386,0.82484
5637.500000000053,0.9101726
5654.166666666721,0.60873306
5691.666666666723,0.74362737
5695.83333333339,0.96257496
5712.500000000058,0.7554025
5716.666666666725,0.64506096
5720.833333333392,0.61789876
5762.500000000062,0.86920965
5770.833333333396,0.58836585
5804.1666666667315,0.48320988
5808.3333333333985,0.15233031
5812.5000000000655,0.5790131
5833.3333333334,0.62696403
5841.666666666734,0.7035078
5854.166666666735,0.26419365
5858.333333333402,0.44266397
5908.333333333406,0.94290894
5945.8333333334085,0.4674558
5950.0000000000755,0.3043098
6008.333333333413,0.1776062
6012.50000000008,0.648644
6020.833333333414,1.0494037
6029.166666666748,0.936171
6037.500000000082,0.98287964
6062.500000000084,0.6429204
6120.833333333421,0.5652848
6133.333333333422,0.8336219
6137.500000000089,0.5610875
6170.833333333425,0.761982
6175.000000000092,0.6670096
6200.000000000094,0.7717924
6216.666666666762,0.7224565
6229.1666666667625,0.7117871
6241.666666666763,0.31477243
6245.83333333343,0.9348214
6258.333333333431,0.43542245
6291.666666666767,0.62983847
6304.166666666768,1.0361395
6320.833333333436,0.83011335
6325.000000000103,0.6961568
6333.333333333437,0.3490999
6337.500000000104,0.8918871
6345.833333333438,0.7946348
6370.833333333439,0.430266
6383.33333333344,1.0532584
6400.000000000108,0.7250386
6404.166666666775,1.000979
6445.833333333445,0.7455621
6458.333333333446,0.49978524
6508.333333333449,0.5088752
6533.333333333451,0.4927113
6575.000000000121,0.60691696
6587.500000000122,1.1334285
6616.666666666791,0.4801409
6625.000000000125,0.17047544
6633.3333333334585,1.0084169
6666.666666666794,0.80718553
6675.000000000128,0.6857931
6679.166666666795,0.83105254
6758.333333333468,0.5335475
6779.1666666668025,0.64934075
6791.666666666803,0.5560944
6816.666666666805,0.87813646
6820.833333333472,0.6611903
6862.500000000142,0.6294997
6883.333333333477,0.15202823
6900.000000000145,0.8509691
6904.166666666812,1.0064396
6912.5000000001455,0.6293494
6937.500000000147,0.88051766
6975.00000000015,0.49549267
6991.666666666818,0.9395952
6995.833333333485,0.72111005
7025.000000000154,0.755444
7029.166666666821,0.17199662
7066.666666666823,0.7198012
7083.333333333491,0.44969577
7141.666666666829,0.71128976
7170.833333333498,0.2567778
7179.166666666832,0.43420398
7195.8333333334995,0.929169
7237.500000000169,0.7015913
7241.666666666836,0.14633086
7258.333333333504,0.32352224
7287.500000000173,0.3447943
7304.166666666841,0.93063194
7420.833333333516,0.22160327
7425.000000000183,0.8161592
7441.666666666851,0.8367105
7445.833333333518,0.6972685
7487.500000000187,0.40658402
7495.833333333521,0.70014256
7525.00000000019,0.7005126
7541.666666666858,0.73113555
7566.66666666686,0.4463578
7583.333333333528,0.2615147
7604.1666666668625,0.51636404
7612.500000000196,0.67072415
7658.333333333533,0.8972536
7691.666666666869,0.7466052
7700.000000000203,0.94256055
7704.16666666687,0.31425548
7708.333333333537,0.85095483
7712.500000000204,0.7748907
7720.833333333538,0.67817837
7737.500000000206,0.864853
7750.0000000002065,0.8062167
7754.166666666873,0.59988475
7766.666666666874,0.4269718
7775.000000000208,0.7833343
7800.00000000021,0.66480696
7883.3333333335495,0.8657731
7941.666666666887,0.39300835
7954.166666666888,0.43531123
7975.000000000223,0.7122983
7979.16666666689,0.80863804
8000.000000000225,0.38679472
8025.0000000002265,0.45001814
8062.500000000229,0.1544025
8075.00000000023,0.89830035
8100.000000000232,0.70673656
8112.500000000233,0.9393612
8116.6666666669,0.6419747
8150.000000000236,0.7172008
8204.166666666904,0.6367069
8220.833333333569,0.7492143
8229.1666666669,0.6980821
8254.166666666897,0.16502632
8300.000000000224,0.79122746
8308.333333333556,0.6720164
8320.833333333554,1.1384174
8350.000000000216,0.578783
8358.333333333549,0.67789996
8370.833333333547,0.7103671
8383.333333333545,0.8045697
8404.166666666875,0.9339908
8408.333333333541,0.910999
8412.500000000207,0.68252623
8416.666666666873,0.7503691
8433.333333333538,1.1716905
8470.833333333532,0.62848634
8479.166666666864,0.4051974
8483.33333333353,0.4777416
8487.500000000196,0.1552103
8495.833333333529,0.7904151
8516.666666666859,0.6708309
8525.000000000191,0.53337055
8529.166666666857,0.96304363
8537.50000000019,0.40719715
8558.33333333352,0.8094687
8562.500000000186,0.32553697
8587.500000000182,0.5907785
8637.500000000175,0.8222783
8650.000000000173,0.51442116
8683.333333333501,0.8381529
8716.66666666683,0.6289399
8758.33333333349,0.6829133
8783.333333333487,1.1528144
8795.833333333485,0.45158768
8800.000000000151,0.31183538
8808.333333333483,0.15506531
8829.166666666813,0.5858677
8833.33333333348,0.6377446
8841.666666666812,0.5382475
8850.000000000144,0.35493118
8854.16666666681,0.35075733
8858.333333333476,1.1515934
8900.000000000136,0.5857107
8945.833333333463,0.56030077
8954.166666666795,0.7015244
8966.666666666793,0.90724456
9008.333333333454,0.6073952
9016.666666666786,0.9027842
9020.833333333452,0.7067481
9033.33333333345,0.21312596
9037.500000000116,0.19452411
9045.833333333449,0.4764461
9079.166666666777,0.6567781
9091.666666666775,0.88069874
9100.000000000107,0.8671771
9108.33333333344,0.4120224
9150.0000000001,0.7662761
9162.500000000098,0.8487841
9212.500000000091,0.84856045
9216.666666666757,0.8629897
9258.333333333418,0.61479414
9262.500000000084,0.6075228
9283.333333333414,0.9237325
9287.50000000008,1.065013
9308.33333333341,1.0309049
9354.166666666737,0.97348946
9366.666666666735,0.8914602
9379.166666666733,0.2192369
9429.166666666726,0.1956693
9433.333333333392,0.1639934
9450.000000000056,0.79388326
9462.500000000055,0.22926265
9470.833333333387,0.23085606
9479.166666666719,0.59144527
9487.500000000051,0.57612586
9579.166666666704,0.63709444
9591.666666666702,0.5475347
9604.1666666667,0.64103216
9679.16666666669,0.2689274
9758.333333333345,0.63649064
9762.500000000011,0.96290225
9775.00000000001,0.9930589
9783.333333333341,1.408385
9820.833333333336,0.2927742
9829.166666666668,0.9296027
9833.333333333334,0.5563017
9854.166666666664,0.52475804
9895.833333333325,0.690854
9899.99999999999,0.56316257
9908.333333333323,0.93454075
9916.666666666655,0.7850177
9941.666666666652,0.71671444
9954.16666666665,0.8644448
9970.833333333314,0.5261599
9983.333333333312,0.93536586
9991.666666666644,0.64080006
9999.999999999976,0.49066654
10037.49999999997,0.41119695
10066.666666666633,0.1496092
10070.8333333333,0.8139279
10074.999999999965,0.33139595
10099.999999999962,0.14637184
10108.333333333294,1.2891825
10120.833333333292,1.0460665
10154.16666666662,0.57675725
10174.99999999995,0.36193034
10183.333333333283,0.53436804
10191.666666666615,0.43769076
10195.833333333281,0.5554113
10212.499999999945,0.31825465
10216.666666666611,0.91625357
10237.499999999942,1.164522
10245.833333333274,0.17318007
10249.99999999994,0.63372386
10266.666666666604,0.807773
10279.166666666602,1.041687
10295.833333333267,0.7498062
10329.166666666595,0.88513094
10333.333333333261,0.14687552
10345.83333333326,0.4297733
10358.333333333258,0.58411807
10374.999999999922,0.9327784
10387.49999999992,0.6013564
10395.833333333252,0.67326206
10424.999999999915,0.8623927
10454.166666666577,0.53780943
10470.833333333241,0.550277
10474.999999999907,0.83710796
10479.166666666573,0.39771557
10512.499999999902,0.94569695
10529.166666666566,0.26703218
10537.499999999898,0.7463691
10541.666666666564,0.76190144
10545.83333333323,0.77033913
10595.833333333223,1.0392197
10604.166666666555,0.262735
10633.333333333218,0.77850366
10645.833333333216,0.9037264
10658.333333333214,0.5265724
10674.999999999878,1.0257639
10699.999999999874,0.8508606
10708.333333333207,0.61909395
10762.499999999865,0.6727121
10799.99999999986,0.16607735
10808.333333333192,0.56159693
10829.166666666522,0.15799832
10841.66666666652,0.82698405
10845.833333333187,0.56510097
10849.999999999853,0.16622573
10883.333333333181,0.92696387
10891.666666666513,0.60214776
10895.83333333318,0.13880193
10899.999999999845,0.97275317
10916.66666666651,1.0194501
10937.49999999984,0.14228673
10941.666666666506,0.1481468
10954.166666666504,0.7115855
10958.33333333317,0.7153494
10962.499999999836,0.82672596
10983.333333333167,0.7173234
11008.333333333163,0.19041505
11020.833333333161,0.83409554
11049.999999999824,0.6632371
11062.499999999822,0.15384826
11066.666666666488,0.2219258
11074.99999999982,0.306679
11116.66666666648,0.55209947
11137.49999999981,0.67692125
11154.166666666475,0.7668261
11158.333333333141,0.8722989
11179.166666666471,0.6165394
11216.666666666466,0.74523544
11274.99999999979,0.70636815
11299.999999999787,0.55098784
11324.999999999784,0.9968447
11337.499999999782,0.87476987
11354.166666666446,0.5347197
11358.333333333112,0.15651333
11366.666666666444,0.3427605
11374.999999999776,1.0134887
11395.833333333107,0.5459648
11408.333333333105,0.6328648
11412.49999999977,0.15453064
11441.666666666433,0.3130923
11491.666666666426,0.35345864
11516.666666666422,0.18522295
11520.833333333088,0.61670107
11529.16666666642,0.57519776
11679.166666666399,1.0204298
11708.333333333061,0.6451531
11716.666666666393,1.0044603
11724.999999999725,0.62290776
11737.499999999724,0.94391406
11758.333333333054,0.76990455
11766.666666666386,0.95484596
11779.166666666384,1.0671287
11783.33333333305,0.59672236
11795.833333333048,0.8554655
11799.999999999714,0.50735235
11804.16666666638,0.63826555
11816.666666666379,0.8823735
11820.833333333045,0.8319423
11845.833333333041,0.24805942
11874.999999999704,0.34048155
11883.333333333036,0.71289665
11929.166666666362,0.5828447
11937.499999999694,0.34600896
11949.999999999693,0.25526288
11966.666666666357,0.67450064
11970.833333333023,1.2422905
11999.999999999685,0.79355174
12020.833333333016,0.30436698
12058.33333333301,0.46095008
12066.666666666342,0.8580124
12079.16666666634,0.6481934
12083.333333333007,0.45984185
12091.666666666339,0.6032367
12124.999999999667,0.84206223
12166.666666666328,0.6524267
12174.99999999966,0.80493385
12179.166666666326,0.93109083
12212.499999999654,0.8743839
12233.333333332985,0.88730514
12254.166666666315,0.33361647
12270.83333333298,1.1386608
12279.166666666311,0.4752997
12291.66666666631,0.6354695
12304.166666666308,0.9119873
12308.333333332974,0.52075213
12316.666666666306,0.70057744
12349.999999999634,0.46919328
12354.1666666663,0.78968805
12374.99999999963,0.9453259
12387.499999999629,0.7352647
12404.166666666293,0.63639927
12416.666666666291,0.72534716
12424.999999999623,0.64904004
12445.833333332954,0.8115636
12449.99999999962,0.16208859
12454.166666666286,0.78585553
12466.666666666284,0.62824494
12483.333333332948,0.16827425
12499.999999999613,0.59505063
12516.666666666277,0.75349194
12537.499999999607,0.4587015
12541.666666666273,0.6813989
12554.166666666271,0.5683944
12570.833333332936,0.52343744
12591.666666666266,0.7702693
12620.833333332928,0.7240533
12645.833333332925,0.87467235
12649.99999999959,0.8206327
12654.166666666257,0.5192911
12699.999999999583,0.7331001
12724.99999999958,0.5535544
12741.666666666244,0.9608985
12749.999999999576,0.98368984
12758.333333332908,0.9872207
12762.499999999574,0.6009972
12766.66666666624,0.98992217
12774.999999999573,0.6036016
12787.49999999957,1.0223238
12795.833333332903,0.619509
12799.999999999569,0.40696216
12866.666666666226,0.8794932
12895.833333332888,0.6465839
12904.16666666622,0.42524263
12966.666666666211,0.8925192
12983.333333332876,0.78579843
13008.333333332872,0.9127815
13012.499999999538,0.6178195
13041.6666666662,0.7663686
13054.166666666199,0.63606
13070.833333332863,0.68230295
13108.333333332857,0.64376014
13124.999999999522,0.7531102
13133.333333332854,0.5549962
13170.833333332848,0.16749378
13174.999999999514,1.1742233
13199.99999999951,0.67522305
13220.833333332841,0.63742554
13237.499999999505,0.7360938
13245.833333332837,0.70009553
13270.833333332834,1.2080323
13291.666666666164,0.63009137
13304.166666666162,0.3677852
13312.499999999494,0.7188674
13320.833333332826,0.18420455
13345.833333332823,0.60492736
13362.499999999487,0.6831523
13366.666666666153,0.290085
13374.999999999485,0.74213225
13391.66666666615,1.2630485
13408.333333332814,0.1381733
13412.49999999948,1.1904148
13424.999999999478,0.6957197
13429.166666666144,0.69966894
13433.33333333281,0.7895599
13437.499999999476,0.14728777
13441.666666666142,0.8542966
13470.833333332805,0.44076777
13474.99999999947,0.6633968
13479.166666666137,0.6222547
13504.166666666133,0.15104228
13508.3333333328,1.0693201
13516.666666666131,0.74030983
13541.666666666128,0.65162134
13549.99999999946,0.6571835
13562.499999999458,0.7498626
13570.83333333279,0.31047425
13645.83333333278,0.9406342
13679.166666666108,0.6531397
13687.49999999944,0.98767376
13708.33333333277,0.33815444
13716.666666666102,1.00783
13724.999999999434,0.15605357
13733.333333332766,0.33007815
13766.666666666095,0.8788141
13787.499999999425,0.5336567
13791.666666666091,0.14541464
13795.833333332757,0.15019856
13808.333333332756,0.5967907
13812.499999999422,0.74498934
13841.666666666084,0.7233393
13858.333333332748,0.7325506
13870.833333332746,0.7254674
13916.666666666073,0.5268995
13945.833333332735,0.34132278
13949.999999999402,0.55528504
13983.33333333273,0.7907287
14004.16666666606,0.77054095
14012.499999999392,0.8286251
14037.499999999389,0.7809751
14054.166666666053,0.24180052
14087.499999999382,0.7236337
14091.666666666048,0.24366961
14124.999999999376,0.8994894
14129.166666666042,0.83358276
14154.166666666039,0.9542774
14174.999999999369,0.50195915
14212.499999999363,0.4259501
14229.166666666028,0.59154505
14287.499999999352,1.0678991
14308.333333332683,0.50666046
14320.833333332681,0.1912862
14341.666666666011,0.8222098
14349.999999999343,0.31693387
14354.16666666601,0.6788695
14370.833333332674,0.8565519
14391.666666666004,0.7746433
14424.999999999332,0.9076128
14445.833333332663,1.0403082
14449.999999999329,0.8483989
14466.666666665993,1.2158033
14483.333333332657,0.9154922
14516.666666665986,0.7892791
14520.833333332652,0.5487329
14529.166666665984,0.6639833
14537.499999999316,0.6187651
14549.999999999314,0.85552514
14554.16666666598,0.8469805
14570.833333332645,0.8991911
14591.666666665975,0.42851555
14608.333333332639,0.48564103
14616.666666665971,0.88457245
14633.333333332635,0.7520356
14649.9999999993,1.0327911
14666.666666665964,0.61507714
14687.499999999294,0.88473564
14737.499999999287,0.8453137
14749.999999999285,0.54333943
14804.166666665944,0.8204515
14808.33333333261,0.576142
14816.666666665942,0.6202248
14854.166666665937,0.7130239
14883.333333332599,0.97818303
14887.499999999265,0.2439862
14899.999999999263,0.75620013
14920.833333332594,0.44037724
14949.999999999256,0.455587
14958.333333332588,0.8708353
14966.66666666592,0.97770345
14979.166666665918,0.99742407
14987.49999999925,0.8194607
14991.666666665917,0.6437259
15008.33333333258,0.20665763
15012.499999999247,0.41811287
15016.666666665913,0.33546415
15062.49999999924,0.9501459
15070.833333332572,0.62198085
15133.333333332563,1.1472582
15141.666666665895,0.6090759
15162.499999999225,0.6400756
15166.666666665891,0.2678732
15187.499999999221,0.9698326
15208.333333332552,0.6834468
15212.499999999218,0.75767523
15220.83333333255,0.24834545
15245.833333332546,0.8142763
15249.999999999212,0.7425288
15254.166666665878,0.9135939
15295.833333332539,0.72624505
15316.66666666587,0.55038846
15333.333333332534,1.0096991
15387.499999999192,0.19748837
15391.666666665858,0.77178687
15399.99999999919,0.52808356
15416.666666665855,0.79466045
15424.999999999187,0.730659
15437.499999999185,0.9871555
15454.16666666585,0.950286
15479.166666665846,0.75353587
15520.833333332506,0.6923091
15562.499999999167,0.6091944
15616.666666665826,0.714781
15637.499999999156,0.60188776
15641.666666665822,0.59980524
15658.333333332486,0.54282606
15687.499999999149,0.18062335
15691.666666665815,0.888927
15695.83333333248,0.53790677
15704.166666665813,0.89906013
15749.99999999914,0.68927276
15787.499999999134,0.74549764
15808.333333332464,0.84431046
15862.499999999123,0.7604864
15870.833333332455,0.8281731
15887.49999999912,0.6572783
15891.666666665786,0.5956907
15908.33333333245,0.95396334
15958.333333332443,0.79998493
15974.999999999107,0.15467215
15987.499999999105,0.9058798
16049.999999999096,0.5129981
16095.833333332423,0.619081
16112.499999999087,0.45288858
16124.999999999085,0.71290475
16137.499999999083,0.8174837
16141.66666666575,0.7177944
16149.999999999081,0.481665
16170.833333332412,0.65556777
16179.166666665744,0.7254124
16183.33333333241,0.4830355
16241.666666665735,1.0187366
16245.8333333324,0.67350006
16283.333333332395,0.2183827
16304.166666665726,0.7137345
16308.333333332392,0.23659177
16395.833333332383,0.5677402
16420.83333333239,0.8632627
16491.666666665744,0.70435286
16499.99999999908,0.6576075
16512.499999999083,1.013199
16533.333333332423,0.48706153
16541.66666666576,0.7809165
16549.999999999094,0.732253
16558.33333333243,1.0647544
16566.666666665766,0.6256014
16570.833333332434,0.74294215
16599.99999999911,0.83402675
16620.833333332448,0.546153
16666.666666665795,0.6965143
16699.999999999138,0.48931277
16716.66666666581,0.5389981
16729.166666665813,0.56186694
16758.333333332488,0.15257822
16762.499999999156,0.61434174
16770.83333333249,0.15566537
16795.8333333325,0.15296496
16808.333333332503,0.9159154
16816.66666666584,0.41753408
16829.166666665842,0.3692365
16841.666666665846,0.9674512
16849.99999999918,0.7510747
